job_name,scenario_id,early_rate,v2v_rate,run_id,status,exit_code,hostname,start_time,end_time,config,run_dir,tripinfo_exists,tripinfo_parse_error,vehicle_count,completion_time,arrival_time_mean,arrival_time_median,arrival_time_p95,duration_mean,duration_median,waiting_time_mean,time_loss_mean,route_length_mean
va_s1_e1.0_v1.0_r1,1,1.0,1.0,1,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:41+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r1,True,,127,1710.0,1133.622047,1150.0,1660.0,49.165354,23.0,14.377953,28.913071,277.70748
va_s1_e1.0_v1.0_r2,1,1.0,1.0,2,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:40+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r2,True,,161,1880.0,1127.639752,1130.0,1610.0,52.409938,27.0,16.347826,30.483416,297.785776
va_s1_e1.0_v1.0_r3,1,1.0,1.0,3,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:25+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r3,True,,136,1710.0,1128.676471,1150.0,1580.0,49.022059,24.0,15.602941,28.108897,287.21375
va_s1_e1.0_v1.0_r4,1,1.0,1.0,4,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:45+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r4,True,,132,1870.0,1164.318182,1230.0,1670.0,62.659091,30.5,19.787879,37.036667,351.314924
va_s1_e1.0_v1.0_r5,1,1.0,1.0,5,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:17+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r5,True,,110,1800.0,1232.727273,1260.0,1665.5,63.427273,25.5,21.209091,41.357636,309.236818
va_s1_e1.0_v1.0_r6,1,1.0,1.0,6,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:12+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r6,True,,120,1790.0,1236.583333,1230.0,1710.0,60.825,32.5,20.45,37.630167,313.88675
va_s1_e1.0_v1.0_r7,1,1.0,1.0,7,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:30+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r7,True,,117,1800.0,1243.931624,1220.0,1670.0,64.888889,33.0,21.119658,39.90547,328.487863
va_s1_e1.0_v1.0_r8,1,1.0,1.0,8,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:05+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r8,True,,159,1790.0,1162.955975,1150.0,1613.0,57.194969,22.0,17.867925,34.547547,316.402642
va_s1_e1.0_v1.0_r9,1,1.0,1.0,9,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:06+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r9,True,,132,1790.0,1213.409091,1240.0,1633.5,50.136364,25.5,16.439394,31.452045,248.452121
va_s1_e1.0_v1.0_r10,1,1.0,1.0,10,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:15+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r10,True,,128,1790.0,1176.015625,1210.0,1666.5,60.242188,30.0,18.554688,36.87625,328.333516
va_s1_e1.0_v1.0_r11,1,1.0,1.0,11,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:23+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r11,True,,96,1880.0,1316.770833,1375.0,1780.0,69.427083,32.0,24.041667,43.79875,349.338542
va_s1_e1.0_v1.0_r12,1,1.0,1.0,12,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:22+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r12,True,,127,1700.0,1219.055118,1240.0,1601.0,49.811024,29.0,16.417323,31.099291,246.850394
va_s1_e1.0_v1.0_r13,1,1.0,1.0,13,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:14+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r13,True,,136,1790.0,1201.764706,1205.0,1660.0,45.669118,23.0,13.411765,27.142353,252.732426
va_s1_e1.0_v1.0_r14,1,1.0,1.0,14,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:32+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r14,True,,147,1800.0,1131.768707,1140.0,1660.0,45.346939,28.0,12.823129,26.16068,257.052109
va_s1_e1.0_v1.0_r15,1,1.0,1.0,15,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:23+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r15,True,,126,1710.0,1229.206349,1260.0,1620.0,55.18254,24.5,18.047619,35.139444,274.492222
va_s1_e1.0_v1.0_r16,1,1.0,1.0,16,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:25+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r16,True,,136,1870.0,1116.397059,1150.0,1655.0,56.308824,27.5,17.838235,33.298529,312.005
va_s1_e1.0_v1.0_r17,1,1.0,1.0,17,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:03+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r17,True,,118,1890.0,1258.220339,1160.0,1880.0,57.245763,25.0,18.652542,35.382458,289.957288
va_s1_e1.0_v1.0_r18,1,1.0,1.0,18,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:01+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r18,True,,139,1700.0,1159.856115,1160.0,1670.0,46.496403,24.0,13.194245,27.519784,258.987986
va_s1_e1.0_v1.0_r19,1,1.0,1.0,19,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:13+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r19,True,,116,1790.0,1217.068966,1295.0,1670.0,58.939655,30.0,19.086207,36.462241,317.748103
va_s1_e1.0_v1.0_r20,1,1.0,1.0,20,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:38+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r20,True,,109,1880.0,1207.981651,1250.0,1780.0,63.853211,29.0,21.40367,40.332294,324.627064
va_s1_e1.0_v1.0_r21,1,1.0,1.0,21,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:24+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r21,True,,112,1870.0,1194.910714,1140.0,1750.0,59.625,32.5,18.732143,36.161875,317.88
va_s1_e1.0_v1.0_r22,1,1.0,1.0,22,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:12+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r22,True,,136,1790.0,1165.147059,1160.0,1582.5,50.411765,28.5,14.786765,29.853824,278.008015
va_s1_e1.0_v1.0_r23,1,1.0,1.0,23,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:38+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r23,True,,140,1880.0,1141.357143,1090.0,1700.0,54.392857,27.0,16.242857,32.331286,300.106214
va_s1_e1.0_v1.0_r24,1,1.0,1.0,24,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:34+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r24,True,,123,1790.0,1235.691057,1250.0,1660.0,60.804878,29.0,21.01626,39.133171,297.715203
va_s1_e1.0_v1.0_r25,1,1.0,1.0,25,SUCCESS,0,schubert,2026-07-13T00:11:08+0900,2026-07-13T00:17:08+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r25,True,,142,1790.0,1169.014085,1150.0,1700.0,52.584507,22.5,15.43662,31.454296,293.813169
va_s1_e1.0_v1.0_r26,1,1.0,1.0,26,SUCCESS,0,schubert,2026-07-13T00:17:01+0900,2026-07-13T00:23:02+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r26,True,,126,1880.0,1207.222222,1220.0,1660.0,64.325397,34.0,20.031746,39.872698,326.813889
va_s1_e1.0_v1.0_r27,1,1.0,1.0,27,SUCCESS,0,schubert,2026-07-13T00:17:03+0900,2026-07-13T00:23:07+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r27,True,,84,1870.0,1344.642857,1330.0,1708.5,68.547619,34.0,23.011905,44.07381,331.625119
va_s1_e1.0_v1.0_r28,1,1.0,1.0,28,SUCCESS,0,schubert,2026-07-13T00:17:05+0900,2026-07-13T00:23:12+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r28,True,,117,1790.0,1243.076923,1310.0,1650.0,60.957265,28.0,20.384615,37.737692,309.26
va_s1_e1.0_v1.0_r29,1,1.0,1.0,29,SUCCESS,0,schubert,2026-07-13T00:17:06+0900,2026-07-13T00:23:25+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r29,True,,120,1790.0,1238.083333,1240.0,1660.0,52.225,30.0,16.333333,32.871417,264.193
va_s1_e1.0_v1.0_r30,1,1.0,1.0,30,SUCCESS,0,schubert,2026-07-13T00:17:08+0900,2026-07-13T00:23:08+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r30,True,,131,1870.0,1217.78626,1160.0,1720.0,45.061069,25.0,14.465649,28.57855,216.49542
va_s1_e1.0_v1.0_r31,1,1.0,1.0,31,SUCCESS,0,schubert,2026-07-13T00:17:12+0900,2026-07-13T00:23:11+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r31,True,,145,1700.0,1133.448276,1140.0,1670.0,48.551724,26.0,14.531034,28.975586,264.214966
va_s1_e1.0_v1.0_r32,1,1.0,1.0,32,SUCCESS,0,schubert,2026-07-13T00:17:12+0900,2026-07-13T00:23:20+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r32,True,,133,1790.0,1204.285714,1180.0,1660.0,55.93985,29.0,18.255639,35.071729,284.777293
va_s1_e1.0_v1.0_r33,1,1.0,1.0,33,SUCCESS,0,schubert,2026-07-13T00:17:13+0900,2026-07-13T00:23:24+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r33,True,,147,1870.0,1122.585034,1160.0,1660.0,50.829932,25.0,15.782313,29.564898,287.284558
va_s1_e1.0_v1.0_r34,1,1.0,1.0,34,SUCCESS,0,schubert,2026-07-13T00:17:14+0900,2026-07-13T00:23:22+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r34,True,,141,1880.0,1117.092199,1150.0,1610.0,57.120567,25.0,17.460993,32.794681,330.43234
va_s1_e1.0_v1.0_r35,1,1.0,1.0,35,SUCCESS,0,schubert,2026-07-13T00:17:15+0900,2026-07-13T00:23:28+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r35,True,,120,1790.0,1209.0,1240.0,1642.0,47.3,26.5,14.991667,29.6175,231.77825
va_s1_e1.0_v1.0_r36,1,1.0,1.0,36,SUCCESS,0,schubert,2026-07-13T00:17:17+0900,2026-07-13T00:23:23+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r36,True,,143,1700.0,1161.048951,1230.0,1660.0,55.811189,27.0,17.342657,33.496503,308.062448
va_s1_e1.0_v1.0_r37,1,1.0,1.0,37,SUCCESS,0,schubert,2026-07-13T00:17:22+0900,2026-07-13T00:23:12+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r37,True,,123,1790.0,1250.813008,1320.0,1700.0,59.666667,28.0,20.520325,37.708293,302.278618
va_s1_e1.0_v1.0_r38,1,1.0,1.0,38,SUCCESS,0,schubert,2026-07-13T00:17:23+0900,2026-07-13T00:23:27+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r38,True,,116,1790.0,1228.362069,1305.0,1620.0,51.853448,28.0,16.931034,32.149655,269.827759
va_s1_e1.0_v1.0_r39,1,1.0,1.0,39,SUCCESS,0,schubert,2026-07-13T00:17:23+0900,2026-07-13T00:23:26+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r39,True,,110,1710.0,1280.636364,1320.0,1670.0,59.5,31.0,19.227273,36.924364,303.899091
va_s1_e1.0_v1.0_r40,1,1.0,1.0,40,SUCCESS,0,schubert,2026-07-13T00:17:24+0900,2026-07-13T00:23:30+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r40,True,,147,1790.0,1126.258503,1150.0,1631.0,47.414966,26.0,14.659864,27.650068,271.024286
va_s1_e1.0_v1.0_r41,1,1.0,1.0,41,SUCCESS,0,schubert,2026-07-13T00:17:25+0900,2026-07-13T00:23:36+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r41,True,,125,1790.0,1213.28,1220.0,1686.0,49.136,27.0,15.752,30.40688,250.64072
va_s1_e1.0_v1.0_r42,1,1.0,1.0,42,SUCCESS,0,schubert,2026-07-13T00:17:25+0900,2026-07-13T00:23:35+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r42,True,,95,1790.0,1310.947368,1350.0,1682.0,65.568421,33.0,22.863158,41.873789,324.056316
va_s1_e1.0_v1.0_r43,1,1.0,1.0,43,SUCCESS,0,schubert,2026-07-13T00:17:30+0900,2026-07-13T00:23:39+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r43,True,,127,1710.0,1155.11811,1220.0,1632.0,56.212598,27.0,17.700787,34.687323,300.741024
va_s1_e1.0_v1.0_r44,1,1.0,1.0,44,SUCCESS,0,schubert,2026-07-13T00:17:32+0900,2026-07-13T00:23:36+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r44,True,,105,1870.0,1198.380952,1160.0,1660.0,61.714286,29.0,21.228571,39.573524,304.387143
va_s1_e1.0_v1.0_r45,1,1.0,1.0,45,SUCCESS,0,schubert,2026-07-13T00:17:34+0900,2026-07-13T00:23:37+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r45,True,,119,1870.0,1194.87395,1250.0,1660.0,53.94958,28.0,18.613445,34.992941,259.078824
va_s1_e1.0_v1.0_r46,1,1.0,1.0,46,SUCCESS,0,schubert,2026-07-13T00:17:38+0900,2026-07-13T00:23:35+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r46,True,,100,1880.0,1316.1,1390.0,1790.0,71.79,35.0,25.2,45.9221,360.0868
va_s1_e1.0_v1.0_r47,1,1.0,1.0,47,SUCCESS,0,schubert,2026-07-13T00:17:38+0900,2026-07-13T00:23:27+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r47,True,,115,1880.0,1290.869565,1250.0,1660.0,57.2,27.0,19.13913,36.132522,292.130783
va_s1_e1.0_v1.0_r48,1,1.0,1.0,48,SUCCESS,0,schubert,2026-07-13T00:17:40+0900,2026-07-13T00:23:35+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r48,True,,134,1790.0,1167.985075,1175.0,1700.0,56.828358,28.0,17.626866,34.013134,311.221567
va_s1_e1.0_v1.0_r49,1,1.0,1.0,49,SUCCESS,0,schubert,2026-07-13T00:17:41+0900,2026-07-13T00:23:26+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r49,True,,131,1790.0,1214.274809,1220.0,1685.0,64.526718,33.0,21.366412,40.478855,333.382366
va_s1_e1.0_v1.0_r50,1,1.0,1.0,50,SUCCESS,0,schubert,2026-07-13T00:17:45+0900,2026-07-13T00:23:37+0900,/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_1.toml,/home/katagi/vehicle-assistant-system/schubert_logs/va_s1_e1.0_v1.0_r50,True,,134,1870.0,1199.477612,1230.0,1670.0,54.022388,24.0,18.246269,34.704179,269.600224
